station_code,stop_name,stop_lat,stop_lon,weather_time_utc,temperature_2m,precipitation,wind_speed_10m
LAC,La Courneuve - Aubervilliers,48.92429743203911,2.3861140570949475,2025-11-15 21:00:00+00:00,12.4,0.0,1.8
LAC,La Courneuve - Aubervilliers,48.92429743203911,2.3861140570949475,2025-11-15 22:00:00+00:00,12.0,0.0,3.7
LAC,La Courneuve - Aubervilliers,48.92429743203911,2.3861140570949475,2025-11-15 23:00:00+00:00,11.6,0.0,2.5
LAF,Maisons-Laffitte,48.94574060746957,2.144672265933885,2025-11-15 00:00:00+00:00,14.6,0.0,9.4
LAF,Maisons-Laffitte,48.94574060746957,2.144672265933885,2025-11-15 01:00:00+00:00,14.4,0.0,7.2
LAF,Maisons-Laffitte,48.94574060746957,2.144672265933885,2025-11-15 02:00:00+00:00,14.0,0.0,7.0
LAF,Maisons-Laffitte,48.94574060746957,2.144672265933885,2025-11-15 03:00:00+00:00,13.2,0.0,7.2
LAF,Maisons-Laffitte,48.94574060746957,2.144672265933885,2025-11-15 04:00:00+00:00,12.6,0.0,4.0
LAF,Maisons-Laffitte,48.94574060746957,2.144672265933885,2025-11-15 05:00:00+00:00,12.0,0.0,3.4
LAF,Maisons-Laffitte,48.94574060746957,2.144672265933885,2025-11-15 06:00:00+00:00,11.5,0.0,2.8
LAF,Maisons-Laffitte,48.94574060746957,2.144672265933885,2025-11-15 07:00:00+00:00,11.1,0.0,2.2
LAF,Maisons-Laffitte,48.94574060746957,2.144672265933885,2025-11-15 08:00:00+00:00,11.5,0.0,4.9
LAF,Maisons-Laffitte,48.94574060746957,2.144672265933885,2025-11-15 09:00:00+00:00,12.5,0.0,4.8
LAF,Maisons-Laffitte,48.94574060746957,2.144672265933885,2025-11-15 10:00:00+00:00,13.2,0.0,5.2
LAF,Maisons-Laffitte,48.94574060746957,2.144672265933885,2025-11-15 11:00:00+00:00,13.8,0.0,5.2
LAF,Maisons-Laffitte,48.94574060746957,2.144672265933885,2025-11-15 12:00:00+00:00,14.5,0.0,6.3
LAF,Maisons-Laffitte,48.94574060746957,2.144672265933885,2025-11-15 13:00:00+00:00,14.3,0.1,5.4
LAF,Maisons-Laffitte,48.94574060746957,2.144672265933885,2025-11-15 14:00:00+00:00,14.0,0.1,5.7
LAF,Maisons-Laffitte,48.94574060746957,2.144672265933885,2025-11-15 15:00:00+00:00,13.2,1.6,6.3
LAF,Maisons-Laffitte,48.94574060746957,2.144672265933885,2025-11-15 16:00:00+00:00,13.0,2.8,4.1
LAF,Maisons-Laffitte,48.94574060746957,2.144672265933885,2025-11-15 17:00:00+00:00,12.6,1.6,4.6
LAF,Maisons-Laffitte,48.94574060746957,2.144672265933885,2025-11-15 18:00:00+00:00,12.4,0.3,4.6
LAF,Maisons-Laffitte,48.94574060746957,2.144672265933885,2025-11-15 19:00:00+00:00,12.1,0.0,3.9
LAF,Maisons-Laffitte,48.94574060746957,2.144672265933885,2025-11-15 20:00:00+00:00,11.7,0.0,2.6
LAF,Maisons-Laffitte,48.94574060746957,2.144672265933885,2025-11-15 21:00:00+00:00,11.6,0.0,2.5
LAF,Maisons-Laffitte,48.94574060746957,2.144672265933885,2025-11-15 22:00:00+00:00,11.0,0.0,2.2
LAF,Maisons-Laffitte,48.94574060746957,2.144672265933885,2025-11-15 23:00:00+00:00,11.1,0.0,1.5
LAP,Laplace,48.808360137202826,2.33434401587019,2025-11-15 00:00:00+00:00,14.8,0.0,10.9
LAP,Laplace,48.808360137202826,2.33434401587019,2025-11-15 01:00:00+00:00,14.3,0.0,10.1
LAP,Laplace,48.808360137202826,2.33434401587019,2025-11-15 02:00:00+00:00,13.8,0.0,8.3
LAP,Laplace,48.808360137202826,2.33434401587019,2025-11-15 03:00:00+00:00,13.1,0.0,8.0
LAP,Laplace,48.808360137202826,2.33434401587019,2025-11-15 04:00:00+00:00,12.6,0.0,6.3
LAP,Laplace,48.808360137202826,2.33434401587019,2025-11-15 05:00:00+00:00,12.3,0.0,3.9
LAP,Laplace,48.808360137202826,2.33434401587019,2025-11-15 06:00:00+00:00,12.0,0.0,3.9
LAP,Laplace,48.808360137202826,2.33434401587019,2025-11-15 07:00:00+00:00,11.5,0.0,5.3
LAP,Laplace,48.808360137202826,2.33434401587019,2025-11-15 08:00:00+00:00,11.7,0.0,4.8
LAP,Laplace,48.808360137202826,2.33434401587019,2025-11-15 09:00:00+00:00,12.6,0.0,5.2
LAP,Laplace,48.808360137202826,2.33434401587019,2025-11-15 10:00:00+00:00,13.1,0.0,5.5
LAP,Laplace,48.808360137202826,2.33434401587019,2025-11-15 11:00:00+00:00,13.5,0.0,4.4
LAP,Laplace,48.808360137202826,2.33434401587019,2025-11-15 12:00:00+00:00,13.9,0.2,6.4
LAP,Laplace,48.808360137202826,2.33434401587019,2025-11-15 13:00:00+00:00,14.1,0.0,6.3
LAP,Laplace,48.808360137202826,2.33434401587019,2025-11-15 14:00:00+00:00,14.1,0.3,6.1
LAP,Laplace,48.808360137202826,2.33434401587019,2025-11-15 15:00:00+00:00,13.1,1.2,8.2
LAP,Laplace,48.808360137202826,2.33434401587019,2025-11-15 16:00:00+00:00,12.6,3.6,4.8
LAP,Laplace,48.808360137202826,2.33434401587019,2025-11-15 17:00:00+00:00,12.5,0.9,6.3
LAP,Laplace,48.808360137202826,2.33434401587019,2025-11-15 18:00:00+00:00,12.4,0.0,6.1
LAP,Laplace,48.808360137202826,2.33434401587019,2025-11-15 19:00:00+00:00,12.3,0.0,4.5
